,date,sym,volume,volume_prev_5d_avg
0,2019-05-07,000001.SZ,26732606.0,72690955.0
1,2019-05-08,000001.SZ,32095151.0,49711780.5
2,2019-05-09,000001.SZ,29040734.0,43839570.666666664
3,2019-05-10,000001.SZ,33375719.0,40139861.5
4,2019-05-13,000001.SZ,21222149.0,38787033.0
5,2019-05-14,000001.SZ,26542719.0,28493271.8
6,2019-05-15,000001.SZ,24565382.0,28455294.4
7,2019-05-16,000001.SZ,15064606.0,26949340.6
8,2019-05-17,000001.SZ,8829781.0,24154115.0
9,2019-05-20,000001.SZ,19287034.0,19244927.4
10,2019-05-21,000001.SZ,14245363.0,18857904.4
11,2019-05-22,000001.SZ,13224173.0,16398433.2
12,2019-05-23,000001.SZ,17406441.0,14130191.4
13,2019-05-24,000001.SZ,16982616.0,14598558.4
14,2019-05-27,000001.SZ,34602077.0,16229125.4
15,2019-05-28,000001.SZ,13535757.0,19292134.0
16,2019-05-29,000001.SZ,11387459.0,19150212.8
17,2019-05-30,000001.SZ,24823668.0,18782870.0
18,2019-05-31,000001.SZ,10440514.0,20266315.4
19,2019-05-07,000002.SZ,15360747.0,17366709.0
20,2019-05-08,000002.SZ,7060156.0,16363728.0
21,2019-05-09,000002.SZ,9076102.0,13262537.333333334
22,2019-05-10,000002.SZ,10591159.0,12215928.5
23,2019-05-13,000002.SZ,7898940.0,11890974.6
24,2019-05-14,000002.SZ,10719063.0,9997420.8
25,2019-05-15,000002.SZ,9086903.0,9069084.0
26,2019-05-16,000002.SZ,7232225.0,9474433.4
27,2019-05-17,000002.SZ,5911037.0,9105658.0
28,2019-05-20,000002.SZ,8331298.0,8169633.6
29,2019-05-21,000002.SZ,4375356.0,8256105.2
30,2019-05-22,000002.SZ,5307231.0,6987363.8
31,2019-05-23,000002.SZ,8780269.0,6231429.4
32,2019-05-24,000002.SZ,6487901.0,6541038.2
33,2019-05-27,000002.SZ,5506921.0,6656411.0
34,2019-05-28,000002.SZ,4488760.0,6091535.6
35,2019-05-29,000002.SZ,6117523.0,6114216.4
36,2019-05-30,000002.SZ,4477251.0,6276274.8
37,2019-05-31,000002.SZ,3468408.0,5415671.2
38,2019-05-07,000063.SZ,32378557.0,57769846.0
39,2019-05-08,000063.SZ,28524436.0,45074201.5
40,2019-05-09,000063.SZ,24842905.0,39557613.0
41,2019-05-10,000063.SZ,42088038.0,35878936.0
42,2019-05-13,000063.SZ,39387994.0,37120756.4
43,2019-05-14,000063.SZ,31652548.0,33444386.0
44,2019-05-15,000063.SZ,28926444.0,33299184.2
45,2019-05-16,000063.SZ,48361967.0,33379585.8
46,2019-05-17,000063.SZ,29896892.0,38083398.2
47,2019-05-20,000063.SZ,53511100.0,35645169.0
48,2019-05-21,000063.SZ,36753074.0,38469790.2
49,2019-05-22,000063.SZ,50509396.0,39489895.4
50,2019-05-23,000063.SZ,32995128.0,43806485.8
51,2019-05-24,000063.SZ,18818737.0,40733118.0
52,2019-05-27,000063.SZ,22227744.0,38517487.0
53,2019-05-28,000063.SZ,19379782.0,32260815.8
54,2019-05-29,000063.SZ,15164489.0,28786157.4
55,2019-05-30,000063.SZ,26880964.0,21717176.0
56,2019-05-31,000063.SZ,17607273.0,20494343.2
57,2019-05-07,000066.SZ,11347605.0,19103257.0
58,2019-05-08,000066.SZ,10799581.0,15225431.0
59,2019-05-09,000066.SZ,17780351.0,13750147.666666666
60,2019-05-10,000066.SZ,23538359.0,14757698.5
